[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_stm32_mavlink_msgs
running egg_info
writing stm32_mavlink_msgs.egg-info/PKG-INFO
writing dependency_links to stm32_mavlink_msgs.egg-info/dependency_links.txt
writing top-level names to stm32_mavlink_msgs.egg-info/top_level.txt
reading manifest file 'stm32_mavlink_msgs.egg-info/SOURCES.txt'
writing manifest file 'stm32_mavlink_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_stm32_mavlink_msgs_egg
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/read_rs485_param__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/write_rs485_param__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/dds_fastrtps
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_dc_motor_config__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/lib/libstm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/a/ws_nhk/install/stm32_mavlink_msgs/lib/libstm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs
-- Up-to-date: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg
-- Up-to-date: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_request__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_command__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_config__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_command__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_request__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_response__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_response__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_command__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/limit_switch_status__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_command__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_command__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/wtt12_l_status__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_state__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_status__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_config__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/wtt12_l_status__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_state__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_config__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/limit_switch_status__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_request__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_command__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/solenoid_status__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_state__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/servo_command__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_response__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_state__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_flash_save_request__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_config__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/robomaster_motor_state__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_config__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_read_request__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/encoder_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_write_response__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_flash_save_request__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/rs485_motor_config__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/msg/detail/dc_motor_command__type_support.cpp
-- Up-to-date: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv
-- Up-to-date: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_dc_motor_config__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/flash_save_rs485__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/write_rs485_param__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_encoder_config__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_servo_config__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_encoder_config__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_dc_motor_config__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_robomaster_motor_config__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/write_rs485_param__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_robomaster_motor_config__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_dc_motor_config__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/read_rs485_param__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/get_dc_motor_config__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_robomaster_motor_config__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/flash_save_rs485__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/read_rs485_param__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/include/stm32_mavlink_msgs/stm32_mavlink_msgs/srv/detail/set_servo_config__type_support.cpp
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/lib/libstm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/a/ws_nhk/install/stm32_mavlink_msgs/lib/libstm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/lib/libstm32_mavlink_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/a/ws_nhk/install/stm32_mavlink_msgs/lib/libstm32_mavlink_msgs__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/share/stm32_mavlink_msgs/environment/pythonpath.sh
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/share/stm32_mavlink_msgs/environment/pythonpath.dsv
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs-1.0.0-py3.10.egg-info
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs-1.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs-1.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/libstm32_mavlink_msgs__rosidl_generator_py.so
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/stm32_mavlink_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/_stm32_mavlink_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_servo_command_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_write_response.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_motor_state.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_flash_save_request.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_servo_command.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_servo_state_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_motor_config_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_robomaster_motor_state.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_robomaster_motor_config_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_read_request_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_limit_switch_status_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_dc_motor_config.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_dc_motor_state.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_dc_motor_config_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_robomaster_motor_state_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_robomaster_motor_command_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_solenoid_command_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_encoder_config.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_write_request.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_dc_motor_command.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_read_response_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_limit_switch_status.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/__init__.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_robomaster_motor_config.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_wtt12_l_status.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_motor_command.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_flash_save_request_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_dc_motor_state_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_read_response.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_servo_state.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_wtt12_l_status_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_motor_command_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_write_response_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_motor_config.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_motor_state_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_encoder_state.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_read_request.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_encoder_state_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_encoder_config_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_dc_motor_command_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_robomaster_motor_command.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_solenoid_command.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_rs485_write_request_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_solenoid_status_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_solenoid_status.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/_stm32_mavlink_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/stm32_mavlink_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/stm32_mavlink_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/__init__.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/_stm32_mavlink_msgs_s.ep.rosidl_typesupport_c.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_flash_save_rs485_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_read_rs485_param_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_read_rs485_param.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_set_dc_motor_config_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_set_encoder_config.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_set_servo_config.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_get_robomaster_motor_config.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_set_robomaster_motor_config.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_get_robomaster_motor_config_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_set_robomaster_motor_config_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_write_rs485_param_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_write_rs485_param.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/__init__.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_get_dc_motor_config_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_flash_save_rs485.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_get_dc_motor_config.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_set_servo_config_s.c
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_set_dc_motor_config.py
-- Installing: /home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/srv/_set_encoder_config_s.c
Listing '/home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs'...
Compiling '/home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/__init__.py'...
Listing '/home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg'...
Compiling '/home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/__init__.py'...
Compiling '/home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_dc_motor_command.py'...
Compiling '/home/a/ws_nhk/install/stm32_mavlink_msgs/local/lib/python3.10/dist-packages/stm32_mavlink_msgs/msg/_dc_motor_config.py'...
